probe_id,log2FC,p_adj,kategori,gene_symbol,gene_title
212777_at,0.7079,2.844956339098635e-24,Artan,SOS1,son of sevenless homolog 1 (Drosophila)
238143_at,1.4613,4.1504350238324257e-16,Artan,LYPD8,LY6/PLAUR domain containing 8
221690_s_at,1.1014,8.8627440610053e-14,Artan,NLRP2,"NLR family, pyrin domain containing 2"
206777_s_at,1.137,3.94733525087935e-12,Artan,CRYBB2 /// CRYBB2P1,"crystallin, beta B2 /// crystallin, beta B2 pseudogene 1"
243727_at,0.662,2.2173369250613265e-11,Artan,CPNE8,copine VIII
1554411_at,0.7731,2.0960003901547294e-10,Artan,CTNNB1,"catenin (cadherin-associated protein), beta 1, 88kDa"
202203_s_at,0.8299,1.5941456991763204e-09,Artan,AMFR,"autocrine motility factor receptor, E3 ubiquitin protein ligase"
205048_s_at,1.6715,1.873658009332039e-09,Artan,PSPH,phosphoserine phosphatase
1553410_a_at,1.174,2.0138852401340326e-08,Artan,ABCC12,"ATP-binding cassette, sub-family C (CFTR/MRP), member 12"
233547_x_at,0.6495,2.0625639452812726e-08,Artan,PDE1A,"phosphodiesterase 1A, calmodulin-dependent"
235082_at,0.5037,4.850529333850599e-08,Artan,PCNX,pecanex homolog (Drosophila)
1558680_s_at,0.6583,1.2939593552337775e-07,Artan,PDE1A,"phosphodiesterase 1A, calmodulin-dependent"
230352_at,0.7392,1.6693721773698135e-07,Artan,PRPS2,phosphoribosyl pyrophosphate synthetase 2
223592_s_at,-0.5389,2.4361705631281543e-07,Azalan,RNF135,ring finger protein 135
233210_at,0.583,2.6614302016901115e-07,Artan,FLJ12120,uncharacterized LOC388439
214980_at,0.6614,2.9480242354199846e-07,Artan,UBE3A,ubiquitin protein ligase E3A
207693_at,0.6293,3.595977224585101e-07,Artan,CACNB4,"calcium channel, voltage-dependent, beta 4 subunit"
205439_at,0.7617,5.800527506029485e-07,Artan,GSTT2,glutathione S-transferase theta 2
232263_at,0.6758,6.543201924712374e-07,Artan,SLC6A15,"solute carrier family 6 (neutral amino acid transporter), member 15"
242789_at,0.645,1.1131255093367065e-06,Artan,PDE1A,"phosphodiesterase 1A, calmodulin-dependent"
201141_at,-0.6767,1.1697000004742595e-06,Azalan,GPNMB,glycoprotein (transmembrane) nmb
219666_at,-0.9278,1.205628428159509e-06,Azalan,MS4A6A,"membrane-spanning 4-domains, subfamily A, member 6A"
214821_at,0.5079,2.21173870497071e-06,Artan,SLC25A4,"solute carrier family 25 (mitochondrial carrier; adenine nucleotide translocator), member 4"
1558444_at,0.659,2.6004190744118694e-06,Artan,DQ592442,"Homo sapiens cDNA FLJ35140 fis, clone PLACE6009524."
223708_at,0.5453,2.6313995104345927e-06,Artan,C1QTNF4,C1q and tumor necrosis factor related protein 4
207099_s_at,0.7333,3.1065360533168823e-06,Artan,CHM,choroideremia (Rab escort protein 1)
227506_at,-0.676,3.104637437572948e-06,Azalan,SLC16A9,"solute carrier family 16, member 9"
1552878_at,0.6361,3.456753948165072e-06,Artan,ATOH7,atonal homolog 7 (Drosophila)
1569013_s_at,0.5871,3.892333355104392e-06,Artan,BMS1P20 /// LOC101929959,BMS1 pseudogene 20 /// ribosome biogenesis protein BMS1 homolog
1554592_a_at,0.7675,4.55493807189381e-06,Artan,SLC1A6,"solute carrier family 1 (high affinity aspartate/glutamate transporter), member 6"
227340_s_at,0.5839,5.015543561128577e-06,Artan,RGMB,repulsive guidance molecule family member b
232904_at,0.6844,5.467014442408343e-06,Artan,SLC7A14,"solute carrier family 7, member 14"
228532_at,-0.6154,5.524533204135251e-06,Azalan,C1orf162,chromosome 1 open reading frame 162
228795_at,0.6659,5.496607296506561e-06,Artan,PRKCB,"protein kinase C, beta"
1554593_s_at,0.6064,5.859830991654759e-06,Artan,SLC1A6,"solute carrier family 1 (high affinity aspartate/glutamate transporter), member 6"
203085_s_at,-0.6366,6.108665831420268e-06,Azalan,TGFB1,"transforming growth factor, beta 1"
1557180_at,0.6208,6.2303460885431e-06,Artan,C11orf87,chromosome 11 open reading frame 87
210872_x_at,0.5195,7.524868765387833e-06,Artan,GAS7,growth arrest-specific 7
235948_at,0.6511,8.507968146105995e-06,Artan,RIMKLA,ribosomal modification protein rimK-like family member A
236107_at,-0.6029,9.267549046866336e-06,Azalan,UBE2Z,ubiquitin-conjugating enzyme E2Z
208221_s_at,0.5764,9.478190575720062e-06,Artan,SLIT1,slit homolog 1 (Drosophila)
239500_at,0.6362,9.46794406888315e-06,Artan,EFCAB1,EF-hand calcium binding domain 1
1552879_a_at,0.5209,1.0875551255827427e-05,Artan,ATOH7,atonal homolog 7 (Drosophila)
1552760_at,0.702,1.1056370659233746e-05,Artan,HDAC9,histone deacetylase 9
214589_at,0.6107,1.1189912852757337e-05,Artan,FGF12,fibroblast growth factor 12
234904_x_at,0.6256,1.1284577414841012e-05,Artan,ELAVL4,ELAV like neuron-specific RNA binding protein 4
206089_at,0.5473,1.1715835375422495e-05,Artan,NELL1,NEL-like 1 (chicken)
215020_at,0.5486,1.2507823288483788e-05,Artan,NRXN3,neurexin 3
1562234_a_at,0.5981,1.247995738474819e-05,Artan,NAV3,neuron navigator 3
204787_at,-0.7466,1.3354978423048711e-05,Azalan,VSIG4,V-set and immunoglobulin domain containing 4
225239_at,-0.5754,1.3630450525319355e-05,Azalan,MIR612 /// NEAT1,microRNA 612 /// nuclear paraspeckle assembly transcript 1 (non-protein coding)
240974_at,0.5224,1.4101096182143346e-05,Artan,LOC100506851,uncharacterized LOC100506851
213807_x_at,0.5768,1.4358411121372211e-05,Artan,MET,"MET proto-oncogene, receptor tyrosine kinase"
227339_at,0.518,1.4301698912125544e-05,Artan,RGMB,repulsive guidance molecule family member b
224539_s_at,0.5508,1.4419678486327477e-05,Artan,PCDHAC2,"protocadherin alpha subfamily C, 2"
224356_x_at,-0.8059,1.4385638246348928e-05,Azalan,MS4A6A,"membrane-spanning 4-domains, subfamily A, member 6A"
231053_at,0.6509,1.4532040169321309e-05,Artan,KCNB1,"potassium voltage-gated channel, Shab-related subfamily, member 1"
1560225_at,0.6231,1.464748526044433e-05,Artan,CNR1,cannabinoid receptor 1 (brain)
206171_at,-0.8443,1.5638586061073743e-05,Azalan,ADORA3,adenosine A3 receptor
1559970_at,0.5841,1.601459872693029e-05,Artan,LOC100506731,uncharacterized LOC100506731
204507_s_at,0.5011,1.6031389831739076e-05,Artan,PPP3R1,"protein phosphatase 3, regulatory subunit B, alpha"
202546_at,-0.5574,1.6336835623649137e-05,Azalan,VAMP8,vesicle-associated membrane protein 8
222124_at,-0.5456,1.662799074795851e-05,Azalan,HIF3A,"hypoxia inducible factor 3, alpha subunit"
211599_x_at,0.7345,1.6588972860912632e-05,Artan,MET,"MET proto-oncogene, receptor tyrosine kinase"
223280_x_at,-0.7936,1.7527752825989458e-05,Azalan,MS4A6A,"membrane-spanning 4-domains, subfamily A, member 6A"
216218_s_at,0.5967,1.7836492379548212e-05,Artan,PLCL2,phospholipase C-like 2
230217_at,0.5328,1.7879489528527563e-05,Artan,CLVS1,clavesin 1
223343_at,-0.6467,1.8101560526093394e-05,Azalan,MS4A7,"membrane-spanning 4-domains, subfamily A, member 7"
201721_s_at,-0.5224,1.815433596473436e-05,Azalan,LAPTM5,lysosomal protein transmembrane 5
212960_at,0.6672,1.8677051809110463e-05,Artan,TBC1D9,"TBC1 domain family, member 9 (with GRAM domain)"
211067_s_at,0.5283,1.8865616303065463e-05,Artan,GAS7,growth arrest-specific 7
234989_at,-0.5526,1.910622005673524e-05,Azalan,MIR612 /// NEAT1,microRNA 612 /// nuclear paraspeckle assembly transcript 1 (non-protein coding)
207826_s_at,-0.5941,2.1616419501215088e-05,Azalan,ID3,"inhibitor of DNA binding 3, dominant negative helix-loop-helix protein"
200641_s_at,0.524,2.1853579595596244e-05,Artan,YWHAZ,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta"
210349_at,0.5491,2.3774256381562464e-05,Artan,CAMK4,calcium/calmodulin-dependent protein kinase IV
1552798_a_at,-0.572,2.4259995612671783e-05,Azalan,TLR4,toll-like receptor 4
206865_at,0.5315,2.4670973031361094e-05,Artan,HRK,"harakiri, BCL2 interacting protein"
232806_s_at,0.5403,2.4878187695994124e-05,Artan,FAM131A,"family with sequence similarity 131, member A"
243452_at,0.5044,2.5341444683511927e-05,Artan,LOC646778,uncharacterized LOC646778
230967_s_at,0.586,2.5506041616618225e-05,Artan,USP7,ubiquitin specific peptidase 7 (herpes virus-associated)
211871_x_at,0.6327,2.6574723895273816e-05,Artan,GNB5,"guanine nucleotide binding protein (G protein), beta 5"
207732_s_at,0.6666,2.727747759807214e-05,Artan,DLG3,"discs, large homolog 3 (Drosophila)"
221210_s_at,-0.5016,2.832200797007867e-05,Azalan,NPL,N-acetylneuraminate pyruvate lyase (dihydrodipicolinate synthase)
227824_at,0.8917,2.8409170949625344e-05,Artan,PRKCB,"protein kinase C, beta"
210518_at,0.5023,2.8431841238138065e-05,Artan,CDH8,"cadherin 8, type 2"
205901_at,0.8057,2.842378112460827e-05,Artan,PNOC,prepronociceptin
212729_at,0.5233,2.8444748918970934e-05,Artan,DLG3,"discs, large homolog 3 (Drosophila)"
232062_at,0.7259,2.835682361470315e-05,Artan,ADCY1,adenylate cyclase 1 (brain)
204338_s_at,0.9941,2.8822723840901632e-05,Artan,RGS4,regulator of G-protein signaling 4
205778_at,0.6429,2.9397373062240252e-05,Artan,KLK7,kallikrein-related peptidase 7
1554633_a_at,0.7558,3.0099861316288604e-05,Artan,MYT1L,myelin transcription factor 1-like
217930_s_at,0.5297,3.0185255447880987e-05,Artan,TOLLIP,toll interacting protein
207400_at,0.5537,3.04736784968014e-05,Artan,NPY5R,neuropeptide Y receptor Y5
207704_s_at,0.5573,3.0563248416205404e-05,Artan,GAS7,growth arrest-specific 7
201048_x_at,0.6285,3.121058491499251e-05,Artan,RAB6A /// WTH3DI,"RAB6A, member RAS oncogene family /// RAB6C-like"
209615_s_at,0.7583,3.270459906885639e-05,Artan,PAK1,p21 protein (Cdc42/Rac)-activated kinase 1
1555766_a_at,0.8865,3.317751071394641e-05,Artan,GNG2,"guanine nucleotide binding protein (G protein), gamma 2"
207124_s_at,0.5414,3.365503424239607e-05,Artan,GNB5,"guanine nucleotide binding protein (G protein), beta 5"
223922_x_at,-0.5996,3.576877290405888e-05,Azalan,MS4A6A,"membrane-spanning 4-domains, subfamily A, member 6A"
223653_x_at,0.5793,3.625039196562976e-05,Artan,CELF4,"CUGBP, Elav-like family member 4"
221279_at,0.568,3.658728126105587e-05,Artan,GDAP1,ganglioside induced differentiation associated protein 1
238862_at,0.6494,4.0122333305399387e-05,Artan,MFSD4,major facilitator superfamily domain containing 4
205984_at,0.7124,4.054214759263632e-05,Artan,CRHBP,corticotropin releasing hormone binding protein
224965_at,0.6796,4.077949534484948e-05,Artan,GNG2,"guanine nucleotide binding protein (G protein), gamma 2"
210127_at,0.534,4.1274450893851415e-05,Artan,RAB6B,"RAB6B, member RAS oncogene family"
219645_at,0.519,4.3980546372527776e-05,Artan,CASQ1,"calsequestrin 1 (fast-twitch, skeletal muscle)"
1553194_at,0.6945,4.415869009323272e-05,Artan,NEGR1,neuronal growth regulator 1
202873_at,0.6806,4.540492874394535e-05,Artan,ATP6V1C1,"ATPase, H+ transporting, lysosomal 42kDa, V1 subunit C1"
205149_s_at,0.539,4.544940717106253e-05,Artan,CLCN4,"chloride channel, voltage-sensitive 4"
204006_s_at,-0.8917,4.596103575154394e-05,Azalan,FCGR3A /// FCGR3B,"Fc fragment of IgG, low affinity IIIa, receptor (CD16a) /// Fc fragment of IgG, low affinity IIIb, receptor (CD16b)"
242019_at,0.7133,4.600571391569547e-05,Artan,CERS6,ceramide synthase 6
205535_s_at,0.6224,4.650594639065688e-05,Artan,PCDH7,protocadherin 7
207152_at,0.5859,4.639811826447393e-05,Artan,NTRK2,"neurotrophic tyrosine kinase, receptor, type 2"
244584_at,0.8082,4.689387878594045e-05,Artan,KIAA1549L,KIAA1549-like
205850_s_at,0.6847,4.754665481849459e-05,Artan,GABRB3,"gamma-aminobutyric acid (GABA) A receptor, beta 3"
206577_at,0.544,4.8241604156001995e-05,Artan,VIP,vasoactive intestinal peptide
242825_at,0.5168,4.955610549700718e-05,Artan,LPPR5,lipid phosphate phosphatase-related protein type 5
211925_s_at,0.5364,4.986158638443219e-05,Artan,PLCB1,"phospholipase C, beta 1 (phosphoinositide-specific)"
201971_s_at,0.5746,5.0827888985466295e-05,Artan,ATP6V1A,"ATPase, H+ transporting, lysosomal 70kDa, V1 subunit A"
208065_at,0.5951,5.1013779863377985e-05,Artan,ST8SIA3,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 3"
213566_at,-0.6287,5.114431419712206e-05,Azalan,RNASE6,"ribonuclease, RNase A family, k6"
242372_s_at,0.65,5.190954972186162e-05,Artan,MFSD4,major facilitator superfamily domain containing 4
217465_at,0.5207,5.232616358860382e-05,Artan,NCKAP1,NCK-associated protein 1
1558122_s_at,0.5356,5.321313992763822e-05,Artan,CSRNP3,cysteine-serine-rich nuclear protein 3
206248_at,0.6704,5.339835722310185e-05,Artan,PRKCE,"protein kinase C, epsilon"
1555668_a_at,0.5521,5.372160545617356e-05,Artan,PARK2,parkin RBR E3 ubiquitin protein ligase
207501_s_at,0.6268,5.361050505317018e-05,Artan,FGF12,fibroblast growth factor 12
214553_s_at,0.5035,5.3568100680957575e-05,Artan,ARPP19,"cAMP-regulated phosphoprotein, 19kDa"
211864_s_at,-0.5112,5.3459152750200934e-05,Azalan,MYOF,myoferlin
224650_at,0.5001,5.355856776090357e-05,Artan,MAL2,"mal, T-cell differentiation protein 2 (gene/pseudogene)"
216920_s_at,-0.6183,5.4271035748191295e-05,Azalan,TARP /// TRGC2 /// TRGV9,TCR gamma alternate reading frame protein /// T cell receptor gamma constant 2 /// T cell receptor gamma variable 9
207352_s_at,0.7895,5.524637675858098e-05,Artan,GABRB2,"gamma-aminobutyric acid (GABA) A receptor, beta 2"
1557181_s_at,0.5282,5.525353164283819e-05,Artan,C11orf87,chromosome 11 open reading frame 87
207772_s_at,0.5149,5.614362248784017e-05,Artan,PRMT8,protein arginine methyltransferase 8
230437_s_at,0.8059,5.8370403516501346e-05,Artan,PRKCB,"protein kinase C, beta"
225800_at,0.5014,5.850964735030069e-05,Artan,JAZF1,JAZF zinc finger 1
216375_s_at,0.525,6.182269903377568e-05,Artan,ETV5,ets variant 5
205799_s_at,0.5519,6.329292205200394e-05,Artan,SLC3A1,"solute carrier family 3 (amino acid transporter heavy chain), member 1"
229475_at,0.5003,6.377023299565321e-05,Artan,MAEL,maelstrom spermatogenic transposon silencer
206678_at,0.5085,6.378560005242489e-05,Artan,GABRA1,"gamma-aminobutyric acid (GABA) A receptor, alpha 1"
203768_s_at,0.6014,6.818403465256421e-05,Artan,STS,"steroid sulfatase (microsomal), isozyme S"
241729_at,0.5422,7.048663207824999e-05,Artan,DOK6,docking protein 6
206356_s_at,0.5211,7.265747625076229e-05,Artan,GNAL,"guanine nucleotide binding protein (G protein), alpha activating activity polypeptide, olfactory type"
210550_s_at,0.5528,7.526025539630057e-05,Artan,RASGRF1,Ras protein-specific guanine nucleotide-releasing factor 1
1570253_a_at,0.6743,7.58280071639825e-05,Artan,RHEBL1,Ras homolog enriched in brain like 1
210363_s_at,0.5685,7.65444671506318e-05,Artan,SCN2B,"sodium channel, voltage-gated, type II, beta subunit"
210718_s_at,-0.627,7.668125829871645e-05,Azalan,ARL17A /// ARL17B /// LOC100294341,ADP-ribosylation factor-like 17A /// ADP-ribosylation factor-like 17B /// ADP-ribosylation factor-like protein 17-like
224530_s_at,0.5655,7.690484428701359e-05,Artan,KCNIP4,Kv channel interacting protein 4
224489_at,-0.5203,7.749012625572613e-05,Azalan,LOC100294341 /// LOC101929774,ADP-ribosylation factor-like protein 17-like /// uncharacterized LOC101929774
207053_at,0.8052,7.874693034424422e-05,Artan,SLC8A1,"solute carrier family 8 (sodium/calcium exchanger), member 1"
238320_at,-0.5137,8.107925601866674e-05,Azalan,MIR612 /// NEAT1,microRNA 612 /// nuclear paraspeckle assembly transcript 1 (non-protein coding)
208593_x_at,0.6756,8.275658893715916e-05,Artan,CRHR1,corticotropin releasing hormone receptor 1
210315_at,0.7403,8.283672364189051e-05,Artan,SYN2,synapsin II
1555800_at,0.5125,8.329862266823852e-05,Artan,ZNF385B,zinc finger protein 385B
207050_at,0.6717,8.329798798915278e-05,Artan,CACNA2D1,"calcium channel, voltage-dependent, alpha 2/delta subunit 1"
204339_s_at,0.6272,8.3750464928003e-05,Artan,RGS4,regulator of G-protein signaling 4
212216_at,0.516,8.768431782299298e-05,Artan,PREPL,prolyl endopeptidase-like
206489_s_at,0.6101,8.8810159297379e-05,Artan,DLGAP1,"discs, large (Drosophila) homolog-associated protein 1"
203265_s_at,0.5014,8.974273079428435e-05,Artan,MAP2K4,mitogen-activated protein kinase kinase 4
202957_at,-0.6323,9.064408784272579e-05,Azalan,HCLS1,hematopoietic cell-specific Lyn substrate 1
244170_at,0.8224,9.30214547781934e-05,Artan,RAB3C,"RAB3C, member RAS oncogene family"
206383_s_at,0.5195,9.641149667258665e-05,Artan,G3BP2,GTPase activating protein (SH3 domain) binding protein 2
219302_s_at,0.6427,9.703581468175003e-05,Artan,CNTNAP2,contactin associated protein-like 2
208457_at,0.6181,9.894688635914814e-05,Artan,GABRD,"gamma-aminobutyric acid (GABA) A receptor, delta"
1554500_a_at,0.5057,0.00010086677854988833,Artan,RGS7,regulator of G-protein signaling 7
1552766_at,0.5648,0.00010126890384519386,Artan,HS6ST2,heparan sulfate 6-O-sulfotransferase 2
225516_at,-0.5503,0.00010213163831990338,Azalan,SLC7A2,"solute carrier family 7 (cationic amino acid transporter, y+ system), member 2"
204989_s_at,-0.6044,0.00010217767505960019,Azalan,ITGB4,"integrin, beta 4"
1555313_a_at,0.5244,0.00010278252653129611,Artan,MCF2,MCF.2 cell line derived transforming sequence
1559633_a_at,0.7433,0.00010310546460142662,Artan,CHRM3,"cholinergic receptor, muscarinic 3"
200660_at,-0.5313,0.00010574522513763069,Azalan,S100A11,S100 calcium binding protein A11
225353_s_at,-0.6616,0.00010647239265257828,Azalan,C1QC,"complement component 1, q subcomponent, C chain"
203561_at,-0.616,0.00010668007305200489,Azalan,FCGR2A,"Fc fragment of IgG, low affinity IIa, receptor (CD32)"
209813_x_at,-0.5689,0.00010816801332479403,Azalan,TARP /// TRGC2 /// TRGV9,TCR gamma alternate reading frame protein /// T cell receptor gamma constant 2 /// T cell receptor gamma variable 9
1556029_s_at,0.7585,0.00010885128928477575,Artan,NMNAT2,nicotinamide nucleotide adenylyltransferase 2
1552660_a_at,0.5004,0.00010884080399570287,Artan,C5orf22,chromosome 5 open reading frame 22
203645_s_at,-1.0595,0.000109136473894879,Azalan,CD163,CD163 molecule
1553428_at,0.6082,0.00010976751395041904,Artan,LY86-AS1,LY86 antisense RNA 1
206534_at,0.5828,0.0001107338786998089,Artan,GRIN2A,"glutamate receptor, ionotropic, N-methyl D-aspartate 2A"
1552842_at,0.8696,0.00011176277042628427,Artan,HS6ST3,heparan sulfate 6-O-sulfotransferase 3
244194_at,0.5409,0.00011335721220492204,Artan,ADAM22,ADAM metallopeptidase domain 22
229537_at,0.5017,0.0001146930412169352,Artan,LMO4,LIM domain only 4
215049_x_at,-1.1217,0.0001189292804962144,Azalan,CD163,CD163 molecule
213921_at,0.605,0.0001188480989502382,Artan,SST,somatostatin
208092_s_at,0.5385,0.00012203345118227173,Artan,FAM49A,"family with sequence similarity 49, member A"
208172_s_at,0.5153,0.00012399190137677804,Artan,KCNB2,"potassium voltage-gated channel, Shab-related subfamily, member 2"
217280_x_at,0.6357,0.0001287721636758105,Artan,GABRA5,"gamma-aminobutyric acid (GABA) A receptor, alpha 5"
221082_s_at,0.5423,0.0001287963549950115,Artan,NDRG3,NDRG family member 3
210750_s_at,0.7075,0.0001298185345420498,Artan,DLGAP1,"discs, large (Drosophila) homolog-associated protein 1"
215806_x_at,-0.536,0.00012978877203517322,Azalan,TARP /// TRGC2 /// TRGV9,TCR gamma alternate reading frame protein /// T cell receptor gamma constant 2 /// T cell receptor gamma variable 9
224840_at,-0.5325,0.0001336181751309189,Azalan,FKBP5,FK506 binding protein 5
206670_s_at,0.7444,0.00013774027366371164,Artan,GAD1,"glutamate decarboxylase 1 (brain, 67kDa)"
202953_at,-0.6895,0.0001376756767433757,Azalan,C1QB,"complement component 1, q subcomponent, B chain"
214772_at,0.5051,0.00013911392872938374,Artan,KIAA1549L,KIAA1549-like
220045_at,0.5518,0.00014164818518297613,Artan,NEUROD6,neuronal differentiation 6
