probe_id,log2FC,p_adj,kategori,gene_symbol,gene_title
220673_s_at,0.9152,0.00014193165834689564,Artan,PPP4R4,"protein phosphatase 4, regulatory subunit 4"
204990_s_at,-0.5169,0.00014248682900721662,Azalan,ITGB4,"integrin, beta 4"
226068_at,-0.6131,0.0001449673603459532,Azalan,SYK,spleen tyrosine kinase
201309_x_at,0.6624,0.00014972232986297835,Artan,NREP,neuronal regeneration related protein
243753_at,0.5829,0.00015104153404002415,Artan,ERICH3,glutamate-rich 3
208363_s_at,0.5175,0.00015259442706448939,Artan,INPP4A,"inositol polyphosphate-4-phosphatase, type I, 107kDa"
210790_s_at,0.6966,0.00015399788409808818,Artan,SAR1A,"secretion associated, Ras related GTPase 1A"
218232_at,-0.57,0.0001560857619503409,Azalan,C1QA,"complement component 1, q subcomponent, A chain"
215687_x_at,0.6045,0.00015697894587041915,Artan,PLCB1,"phospholipase C, beta 1 (phosphoinositide-specific)"
227944_at,0.5153,0.0001583001629990538,Artan,PTPN3,"protein tyrosine phosphatase, non-receptor type 3"
243556_at,0.9034,0.00015826880161555777,Artan,NGEF,neuronal guanine nucleotide exchange factor
219725_at,-0.5192,0.0001591521488559641,Azalan,TREM2,triggering receptor expressed on myeloid cells 2
204924_at,-0.6675,0.00015980947362124502,Azalan,TLR2,toll-like receptor 2
222774_s_at,0.5866,0.0001639444531427729,Artan,NETO2,neuropilin (NRP) and tolloid (TLL)-like 2
207018_s_at,0.5975,0.00016418316429493406,Artan,RAB27B,"RAB27B, member RAS oncogene family"
224536_s_at,0.9294,0.00016417118361233967,Artan,PCDHGC3 /// PCDHGC5,"protocadherin gamma subfamily C, 3 /// protocadherin gamma subfamily C, 5"
215531_s_at,0.7117,0.00016452766722249238,Artan,GABRA5,"gamma-aminobutyric acid (GABA) A receptor, alpha 5"
206849_at,0.6094,0.00016458003055131224,Artan,GABRG2,"gamma-aminobutyric acid (GABA) A receptor, gamma 2"
208451_s_at,-0.7288,0.0001676801373619624,Azalan,C4A /// C4B /// C4B_2,"complement component 4A (Rodgers blood group) /// complement component 4B (Chido blood group) /// complement component 4B (Chido blood group), copy 2"
1552715_a_at,0.7377,0.0001706624810661726,Artan,RXFP1,relaxin/insulin-like family peptide receptor 1
231804_at,0.5956,0.00017184517876671525,Artan,RXFP1,relaxin/insulin-like family peptide receptor 1
221698_s_at,-0.5121,0.00017267114765695478,Azalan,CLEC7A,"C-type lectin domain family 7, member A"
243836_at,0.5716,0.00017618337625381037,Artan,UNC80,unc-80 homolog (C. elegans)
1556069_s_at,-0.5362,0.00017681263798562292,Azalan,HIF3A,"hypoxia inducible factor 3, alpha subunit"
217767_at,-0.5645,0.0001872253066534161,Azalan,C3,complement component 3
223620_at,-0.5507,0.00018847935422961666,Azalan,GPR34,G protein-coupled receptor 34
212063_at,-1.0151,0.0001888102004190739,Azalan,CD44,CD44 molecule (Indian blood group)
204888_s_at,0.5003,0.00019049753594698295,Artan,NEURL1,neuralized E3 ubiquitin protein ligase 1
235463_s_at,0.5278,0.00019818326499997864,Artan,CERS6,ceramide synthase 6
203798_s_at,0.5106,0.00019813140142707947,Artan,VSNL1,visinin-like 1
229374_at,0.5404,0.0002025757362825377,Artan,EPHA4,EPH receptor A4
1564339_a_at,0.568,0.00020320767483874983,Artan,CHRM3,"cholinergic receptor, muscarinic 3"
241902_at,0.5208,0.00020503129445676452,Artan,MKX,mohawk homeobox
207940_x_at,0.6169,0.00020500172422314173,Artan,CNR1,cannabinoid receptor 1 (brain)
205924_at,0.8004,0.00020742314485328807,Artan,RAB3B,"RAB3B, member RAS oncogene family"
224856_at,-0.5372,0.0002113413706194056,Azalan,FKBP5,FK506 binding protein 5
1555349_a_at,-0.5759,0.00021220925211956745,Azalan,ITGB2,"integrin, beta 2 (complement component 3 receptor 3 and 4 subunit)"
204489_s_at,-0.8902,0.00021267768415036243,Azalan,CD44,CD44 molecule (Indian blood group)
211451_s_at,0.508,0.00021518209625587479,Artan,KCNJ4,"potassium inwardly-rectifying channel, subfamily J, member 4"
216096_s_at,0.5266,0.00021713801455262288,Artan,NRXN1,neurexin 1
242183_at,0.5073,0.00022547215360555048,Artan,IRGQ,"immunity-related GTPase family, Q"
207044_at,0.6622,0.00022615716740182748,Artan,THRB,"thyroid hormone receptor, beta"
210939_s_at,0.5512,0.00023261011705456129,Artan,GRM1,"glutamate receptor, metabotropic 1"
207058_s_at,0.5146,0.00023288051514748514,Artan,PARK2,parkin RBR E3 ubiquitin protein ligase
229635_at,-0.757,0.0002358691948642171,Azalan,LINC01094,long intergenic non-protein coding RNA 1094
205630_at,0.9887,0.00024090566323617185,Artan,CRH,corticotropin releasing hormone
231744_at,0.5026,0.00024114144419619583,Artan,CELF5,"CUGBP, Elav-like family member 5"
207594_s_at,0.5648,0.00024117558702342547,Artan,SYNJ1,synaptojanin 1
227062_at,-0.6243,0.0002486834875598508,Azalan,MIR612 /// NEAT1,microRNA 612 /// nuclear paraspeckle assembly transcript 1 (non-protein coding)
230137_at,0.5128,0.0002534941091666126,Artan,TMEM155,transmembrane protein 155
201843_s_at,-0.5879,0.00025866466130777387,Azalan,EFEMP1,EGF containing fibulin-like extracellular matrix protein 1
204490_s_at,-0.8526,0.00025854441673387395,Azalan,CD44,CD44 molecule (Indian blood group)
233471_at,0.5457,0.00025920903004824774,Artan,PTPN5,"protein tyrosine phosphatase, non-receptor type 5 (striatum-enriched)"
205856_at,-0.6674,0.00025946625348657464,Azalan,SLC14A1,"solute carrier family 14 (urea transporter), member 1 (Kidd blood group)"
1557720_s_at,0.5309,0.0002654924241916941,Artan,MYO16,myosin XVI
205925_s_at,0.7841,0.0002658762796400122,Artan,RAB3B,"RAB3B, member RAS oncogene family"
206547_s_at,0.5981,0.00027158735317126827,Artan,PPEF1,"protein phosphatase, EF-hand calcium binding domain 1"
214652_at,0.6311,0.0002726899798286968,Artan,DRD1,dopamine receptor D1
221354_s_at,0.7232,0.00027947710926222143,Artan,MCHR1,melanin-concentrating hormone receptor 1
231186_at,0.5721,0.00028299693057603755,Artan,LINC00643,long intergenic non-protein coding RNA 643
1553418_a_at,0.7542,0.0002857583613523353,Artan,CNTNAP5,contactin associated protein-like 5
220294_at,0.5729,0.0002874013397725499,Artan,KCNV1,"potassium channel, subfamily V, member 1"
210644_s_at,-0.5075,0.0002926694181479332,Azalan,LAIR1,leukocyte-associated immunoglobulin-like receptor 1
202803_s_at,-0.5537,0.0003021623211054217,Azalan,ITGB2,"integrin, beta 2 (complement component 3 receptor 3 and 4 subunit)"
219256_s_at,-0.5277,0.00030274392066328157,Azalan,SH3TC1,SH3 domain and tetratricopeptide repeats 1
207141_s_at,0.5381,0.0003069095263136674,Artan,KCNJ3,"potassium inwardly-rectifying channel, subfamily J, member 3"
203770_s_at,0.5439,0.0003167120855882427,Artan,STS,"steroid sulfatase (microsomal), isozyme S"
201666_at,-0.6497,0.00031756865447068273,Azalan,TIMP1,TIMP metallopeptidase inhibitor 1
204560_at,-0.5303,0.00031981476452832354,Azalan,FKBP5,FK506 binding protein 5
210015_s_at,0.504,0.000320472657522845,Artan,MAP2,microtubule-associated protein 2
207968_s_at,0.6315,0.00032988704840121783,Artan,MEF2C,myocyte enhancer factor 2C
1567628_at,-0.5367,0.0003321407463927274,Azalan,CD74,"CD74 molecule, major histocompatibility complex, class II invariant chain"
205196_s_at,0.5077,0.00033416787153386793,Artan,AP1S1,"adaptor-related protein complex 1, sigma 1 subunit"
204174_at,-0.5509,0.00033569980455516886,Azalan,ALOX5AP,arachidonate 5-lipoxygenase-activating protein
234024_at,0.8027,0.0003440153093903034,Artan,CBLN4,cerebellin 4 precursor
215913_s_at,0.624,0.0003548660309728099,Artan,GULP1,"GULP, engulfment adaptor PTB domain containing 1"
212014_x_at,-0.7622,0.0003619412361684622,Azalan,CD44,CD44 molecule (Indian blood group)
204472_at,-0.6045,0.00036429701862000975,Azalan,GEM,GTP binding protein overexpressed in skeletal muscle
209933_s_at,-0.539,0.0003662072953527906,Azalan,CD300A,CD300a molecule
223891_at,0.8755,0.00036769435725644487,Artan,KCNQ5,"potassium voltage-gated channel, KQT-like subfamily, member 5"
1554899_s_at,-0.5009,0.0003776685428630208,Azalan,FCER1G,"Fc fragment of IgE, high affinity I, receptor for; gamma polypeptide"
207049_at,0.6236,0.0003801168936702828,Artan,SCN8A,"sodium channel, voltage gated, type VIII, alpha subunit"
207542_s_at,-0.9184,0.0003899524269874232,Azalan,AQP1,aquaporin 1 (Colton blood group)
233234_at,0.561,0.0003947643607726243,Artan,KCTD16,potassium channel tetramerization domain containing 16
202948_at,-0.5294,0.00039528453303741795,Azalan,IL1R1,"interleukin 1 receptor, type I"
211990_at,-0.5068,0.0003953299708910343,Azalan,HLA-DPA1,"major histocompatibility complex, class II, DP alpha 1"
240532_at,0.5835,0.0004078383195836594,Artan,SLC32A1,"solute carrier family 32 (GABA vesicular transporter), member 1"
243967_at,0.6727,0.00041073516237812583,Artan,AFF3,"AF4/FMR2 family, member 3"
1557721_at,0.5281,0.00041208593404331906,Artan,RP11-416I2.1,
203854_at,-0.5894,0.0004181119725082312,Azalan,CFI,complement factor I
239488_at,0.5252,0.00042034442373267033,Artan,PPM1L,"protein phosphatase, Mg2+/Mn2+ dependent, 1L"
208243_s_at,0.7057,0.0004264345045353301,Artan,CNR1,cannabinoid receptor 1 (brain)
210787_s_at,0.6994,0.00043529704236520674,Artan,CAMKK2,"calcium/calmodulin-dependent protein kinase kinase 2, beta"
229151_at,-0.7607,0.0004409935347452984,Azalan,SLC14A1,"solute carrier family 14 (urea transporter), member 1 (Kidd blood group)"
1566513_a_at,0.5405,0.00045108044096975943,Artan,GNG4,"guanine nucleotide binding protein (G protein), gamma 4"
1562321_at,-0.5023,0.0004815705738577575,Azalan,PDK4,"pyruvate dehydrogenase kinase, isozyme 4"
213592_at,-0.6708,0.0004989364962782021,Azalan,APLNR,apelin receptor
236376_at,0.5573,0.0005083876577467267,Artan,RIMKLA,ribosomal modification protein rimK-like family member A
219607_s_at,-0.632,0.0005617205686165142,Azalan,MS4A4A,"membrane-spanning 4-domains, subfamily A, member 4A"
226459_at,-0.5395,0.0005633229333158496,Azalan,PIK3AP1,phosphoinositide-3-kinase adaptor protein 1
209835_x_at,-0.8271,0.0005632583504717057,Azalan,CD44,CD44 molecule (Indian blood group)
206232_s_at,0.5389,0.0005699650347392608,Artan,B4GALT6,"UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 6"
208116_s_at,0.6093,0.000578216418491523,Artan,MAN1A1,"mannosidase, alpha, class 1A, member 1"
204187_at,-0.5301,0.000578881373002435,Azalan,GMPR,guanosine monophosphate reductase
1558971_at,0.5879,0.0005873600277303359,Artan,THEMIS,thymocyte selection associated
1557042_at,0.592,0.0005887943773736932,Artan,KCNQ3,"potassium voltage-gated channel, KQT-like subfamily, member 3"
214428_x_at,-0.5103,0.00062989656881207,Azalan,C4A /// C4B /// C4B_2,"complement component 4A (Rodgers blood group) /// complement component 4B (Chido blood group) /// complement component 4B (Chido blood group), copy 2"
225207_at,-0.5503,0.0006441423255778301,Azalan,PDK4,"pyruvate dehydrogenase kinase, isozyme 4"
208894_at,-0.6048,0.0006477242601850354,Azalan,HLA-DRA,"major histocompatibility complex, class II, DR alpha"
237177_at,0.649,0.0006569907801289857,Artan,CNTN4,contactin 4
227253_at,-0.7507,0.0006672842153254961,Azalan,CP,ceruloplasmin (ferroxidase)
211124_s_at,0.5561,0.0006684104349550028,Artan,KITLG,KIT ligand
214884_at,0.5562,0.0006771437868626062,Artan,MCF2,MCF.2 cell line derived transforming sequence
1555564_a_at,-0.5375,0.0006822662742816489,Azalan,CFI,complement factor I
1552367_a_at,-0.6614,0.0006982648290231052,Azalan,SCIN,scinderin
216120_s_at,0.5694,0.0007032514708407653,Artan,ATP2B2,"ATPase, Ca++ transporting, plasma membrane 2"
211586_s_at,0.692,0.0007218300271466067,Artan,ATP2B2,"ATPase, Ca++ transporting, plasma membrane 2"
1554834_a_at,0.5362,0.0007238042291564845,Artan,RASSF5,Ras association (RalGDS/AF-6) domain family member 5
1558034_s_at,-0.7769,0.0007530420958720471,Azalan,CP,ceruloplasmin (ferroxidase)
210519_s_at,-0.5372,0.0007534272733432586,Azalan,NQO1,"NAD(P)H dehydrogenase, quinone 1"
202833_s_at,-0.7842,0.0007594709338376193,Azalan,SERPINA1,"serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 1"
201467_s_at,-0.5456,0.0007835246311420397,Azalan,NQO1,"NAD(P)H dehydrogenase, quinone 1"
204846_at,-0.7579,0.0007876844922940401,Azalan,CP,ceruloplasmin (ferroxidase)
202878_s_at,-0.6187,0.0007974542990456236,Azalan,CD93,CD93 molecule
210982_s_at,-0.5663,0.0008028002228417175,Azalan,HLA-DRA,"major histocompatibility complex, class II, DR alpha"
239275_at,0.665,0.0008116021721622863,Artan,FRMPD2 /// FRMPD2P1 /// LOC101930006,FERM and PDZ domain containing 2 /// FERM and PDZ domain containing 2 pseudogene 1 /// FERM and PDZ domain-containing protein 2-like
219167_at,-0.6132,0.0008198156964299864,Azalan,RASL12,"RAS-like, family 12"
207613_s_at,0.5087,0.00084599923505635,Artan,CAMK2A,calcium/calmodulin-dependent protein kinase II alpha
207553_at,0.5287,0.0008700223944380019,Artan,OPRK1,"opioid receptor, kappa 1"
204955_at,-0.5431,0.0009842896779819294,Azalan,SRPX,"sushi-repeat containing protein, X-linked"
209047_at,-0.8745,0.001049241841518508,Azalan,AQP1,aquaporin 1 (Colton blood group)
244561_at,0.5006,0.00113036385582355,Artan,SLC9A1,"solute carrier family 9, subfamily A (NHE1, cation proton antiporter 1), member 1"
201468_s_at,-0.5426,0.001180323611784448,Azalan,NQO1,"NAD(P)H dehydrogenase, quinone 1"
201761_at,-0.5281,0.0011879641771248874,Azalan,MTHFD2,"methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase"
238692_at,0.5384,0.0012496091262400551,Artan,BTBD11,BTB (POZ) domain containing 11
236034_at,-0.5083,0.0012817225835588385,Azalan,ANGPT2,angiopoietin 2
201743_at,-0.5797,0.0013730491964413431,Azalan,CD14,CD14 molecule
228143_at,-0.5926,0.0014308479746140718,Azalan,CP,ceruloplasmin (ferroxidase)
211905_s_at,-0.6181,0.0014793695286702303,Azalan,ITGB4,"integrin, beta 4"
216895_at,0.5045,0.001496580543547564,Artan,GABRG3,"gamma-aminobutyric acid (GABA) A receptor, gamma 3"
206223_at,0.5001,0.001535763873989989,Artan,LMTK2,lemur tyrosine kinase 2
203665_at,-0.5622,0.0015416118237977742,Azalan,HMOX1,heme oxygenase (decycling) 1
1560692_at,0.5196,0.001725900844277478,Artan,VSTM2A /// VSTM2A-OT1,V-set and transmembrane domain containing 2A /// VSTM2A overlapping transcript 1
1552365_at,-0.7838,0.0018015694597658294,Azalan,SCIN,scinderin
207452_s_at,0.6689,0.0018355325971695703,Artan,CNTN5,contactin 5
209396_s_at,-0.8954,0.0018568451578587668,Azalan,CHI3L1,chitinase 3-like 1 (cartilage glycoprotein-39)
210916_s_at,-0.6954,0.0019392834622057535,Azalan,CD44,CD44 molecule (Indian blood group)
213397_x_at,-0.506,0.0020682463292153374,Azalan,RNASE4,"ribonuclease, RNase A family, 4"
214511_x_at,-0.581,0.00209772298308988,Azalan,FCGR1B,"Fc fragment of IgG, high affinity Ib, receptor (CD64)"
230388_s_at,-0.5111,0.002118587165608445,Azalan,KANSL1-AS1,KANSL1 antisense RNA 1
1552722_at,0.6431,0.002120420745285551,Artan,ARPP21,"cAMP-regulated phosphoprotein, 21kDa"
229345_at,0.574,0.0021243035190228665,Artan,RTN4RL2,reticulon 4 receptor-like 2
205572_at,-0.5401,0.002215047268929507,Azalan,ANGPT2,angiopoietin 2
229259_at,-0.6483,0.0024197736969163892,Azalan,GFAP,glial fibrillary acidic protein
204429_s_at,-0.5169,0.00253247079801139,Azalan,SLC2A5,"solute carrier family 2 (facilitated glucose/fructose transporter), member 5"
224099_at,0.5559,0.0025355506573840423,Artan,KCNH7,"potassium voltage-gated channel, subfamily H (eag-related), member 7"
219584_at,-0.6033,0.0025394878417368608,Azalan,PLA1A,phospholipase A1 member A
202376_at,-1.0179,0.0027290488295752913,Azalan,SERPINA3,"serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 3"
204996_s_at,0.7528,0.0028185682945942956,Artan,CDK5R1,"cyclin-dependent kinase 5, regulatory subunit 1 (p35)"
209395_at,-0.8178,0.0028553595754531092,Azalan,CHI3L1,chitinase 3-like 1 (cartilage glycoprotein-39)
240614_at,0.5573,0.0030546181467865936,Artan,KCNC2,"potassium voltage-gated channel, Shaw-related subfamily, member 2"
216950_s_at,-0.5364,0.0031338266841100795,Azalan,FCGR1A /// FCGR1B /// FCGR1C,"Fc fragment of IgG, high affinity Ia, receptor (CD64) /// Fc fragment of IgG, high affinity Ib, receptor (CD64) /// Fc fragment of IgG, high affinity Ic, receptor (CD64), pseudogene"
201161_s_at,-0.508,0.0032881679803278005,Azalan,YBX3,Y box binding protein 3
224408_at,0.627,0.0033904287223733816,Artan,MCHR2,melanin-concentrating hormone receptor 2
210895_s_at,-0.5468,0.0035833204217821605,Azalan,CD86,CD86 molecule
204563_at,-0.5233,0.004044257735394621,Azalan,SELL,selectin L
209116_x_at,-0.5151,0.004189607630896279,Azalan,HBB,"hemoglobin, beta"
1557905_s_at,-0.7394,0.004205598374069092,Azalan,CD44,CD44 molecule (Indian blood group)
210991_s_at,0.6391,0.004332235921000685,Artan,RIMS3,regulating synaptic membrane exocytosis 3
203240_at,-0.5434,0.0049532406044825415,Azalan,FCGBP,Fc fragment of IgG binding protein
229247_at,0.5456,0.005384965666311896,Artan,FBLN7,fibulin 7
213791_at,0.599,0.005929926441661843,Artan,PENK,proenkephalin
233135_at,0.548,0.0063918173183773125,Artan,LINC01007,long intergenic non-protein coding RNA 1007
36711_at,-0.5887,0.006420882027579061,Azalan,MAFF,v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog F
219014_at,-0.6605,0.006950838095863816,Azalan,PLAC8,placenta-specific 8
230781_at,-0.7942,0.008908277716495721,Azalan,LINC01088,long intergenic non-protein coding RNA 1088
213800_at,-0.6047,0.009355507162765002,Azalan,CFH,complement factor H
223122_s_at,-0.5471,0.009546852214904668,Azalan,SFRP2,secreted frizzled-related protein 2
207714_s_at,-0.5032,0.009619229220445493,Azalan,SERPINH1,"serpin peptidase inhibitor, clade H (heat shock protein 47), member 1, (collagen binding protein 1)"
202988_s_at,-0.6813,0.010392500479353235,Azalan,RGS1,regulator of G-protein signaling 1
232854_at,0.6118,0.010549628897587765,Artan,DIRAS1,"DIRAS family, GTP-binding RAS-like 1"
206101_at,-0.5432,0.010664968030319404,Azalan,ECM2,"extracellular matrix protein 2, female organ and adipocyte specific"
201324_at,-0.5586,0.010762752855944588,Azalan,EMP1,epithelial membrane protein 1
1557475_at,0.5902,0.011362621103707882,Artan,LINC00507,long intergenic non-protein coding RNA 507
205374_at,0.6261,0.0118103843211661,Artan,SLN,sarcolipin
201645_at,-0.6502,0.012427941676615888,Azalan,TNC,tenascin C
216834_at,-0.7175,0.013481272007546674,Azalan,RGS1,regulator of G-protein signaling 1
227697_at,-0.6371,0.01567173475289612,Azalan,SOCS3,suppressor of cytokine signaling 3
211479_s_at,0.6273,0.018385684941608183,Artan,HTR2C,"5-hydroxytryptamine (serotonin) receptor 2C, G protein-coupled"
209728_at,-0.6288,0.01885505766337575,Azalan,HLA-DRB4,"major histocompatibility complex, class II, DR beta 4"
232887_at,-0.6116,0.01938717423557308,Azalan,PIRT,phosphoinositide-interacting regulator of transient receptor potential channels
202917_s_at,-0.7016,0.021023103699466437,Azalan,S100A8,S100 calcium binding protein A8
201506_at,-0.5369,0.023081778730557372,Azalan,TGFBI,"transforming growth factor, beta-induced, 68kDa"
228055_at,-0.5257,0.02789419540498241,Azalan,NAPSB,"napsin B aspartic peptidase, pseudogene"
212671_s_at,-0.589,0.029153856027813597,Azalan,HLA-DQA1 /// HLA-DQA2 /// LOC100509457,"major histocompatibility complex, class II, DQ alpha 1 /// major histocompatibility complex, class II, DQ alpha 2 /// HLA class II histocompatibility antigen, DQ alpha 1 chain-like"
207526_s_at,-0.8615,0.034412277416058124,Azalan,IL1RL1,interleukin 1 receptor-like 1
206326_at,0.5379,0.03703871725182246,Artan,GRP,gastrin-releasing peptide
213060_s_at,-0.626,0.04142201720017175,Azalan,CHI3L2,chitinase 3-like 2
